Title,imdbID,Year,Released,Runtime,Genre,Director,Actors,Plot,Metascore,imdbRating,tomatoRating,netflixRating,netflixID
Z for Zachariah,tt1598642,2015,28 Aug 2015,98 min,Drama,Craig Zobel,"Chiwetel Ejiofor, Margot Robbie, Chris Pine","In the wake of a disaster that wipes out most of civilization, two men and a young woman find themselves in an emotionally charged love triangle as the last known survivors.",68,6.0,6.9,,
Monster Hunt,tt3781476,2015,16 Jul 2015,111 min,"Action, Comedy, Fantasy",Raman Hui,"Baihe Bai, Boran Jing, Wu Jiang, Elaine Jin","The cute baby monster Huba is the child of a human man and a monster queen, threatened by both monster-hating humans and monsters attempting to capture the new-born in an ancient world based on medieval China.",N/A,6.3,N/A,,
Norm of the North,tt1594972,2016,15 Jan 2016,86 min,"Animation, Adventure, Comedy",Trevor Wall,"Heather Graham, Bill Nighy, Rob Schneider, James Corden","Displaced from their Arctic home, a polar bear named Norm and his three lemming friends wind up in New York City, where Norm becomes the mascot of a corporation he soon learns is tied to the fate of his homeland.",N/A,N/A,N/A,,
Wolf Totem,tt2909116,2015,19 Feb 2015,121 min,Adventure,Jean-Jacques Annaud,"Shaofeng Feng, Shawn Dou, Ankhnyam Ragchaa, Yin Zhusheng","During China's Cultural Revolution, a young urban student is sent to live with Mongolian herders, where he adopts a wolf cub.",58,6.6,6.6,,
Joy,tt2446980,2015,25 Dec 2015,124 min,"Biography, Comedy, Drama",David O. Russell,"Jennifer Lawrence, Robert De Niro, Bradley Cooper, Édgar Ramírez",Joy is the story of a family across four generations and the woman who rises to become founder and matriarch of a powerful family business dynasty.,N/A,N/A,6.1,,
The Lady in the Car with Glasses and a Gun,tt4159182,2015,18 Dec 2015,93 min,Thriller,Joann Sfar,"Freya Mavor, Benjamin Biolay, Elio Germano, Stacy Martin","A secretary steals her boss' car to go joyriding. She visits a seaside town she swears she's never been to, but everyone knows her name. And when a body turns up in the trunk of the car, ...",N/A,5.5,6.0,,
My All American,tt3719896,2015,13 Nov 2015,118 min,"Biography, Drama, Sport",Angelo Pizzo,"Finn Wittrock, Sarah Bolger, Robin Tunney, Aaron Eckhart","Freddie Steinmark, an underdog on the gridiron, faces the toughest challenge of his life after leading his team to a championship season.",34,6.5,N/A,,
Noma My Perfect Storm,tt4610372,2015,18 Dec 2015,100 min,Documentary,Pierre Deschamps,Rene Redzepi,"After winning a Best Restaurant In The World award in 2010, 2011, 2012, and 2014, chef Rene Redzepi discusses his Copenhagen restaurant Noma and how his culinary philosophy has shaped its success.",N/A,5.6,N/A,,
She's Funny That Way,tt1767372,2014,21 Aug 2015,93 min,Comedy,Peter Bogdanovich,"Imogen Poots, Illeana Douglas, Graydon Carter, Owen Wilson","On the set of a playwright's new project, a love triangle forms between his wife, her ex-lover, and the call girl-turned-actress cast in the production.",45,6.2,5.1,,
Sicario,tt3397884,2015,02 Oct 2015,121 min,"Action, Crime, Drama",Denis Villeneuve,"Emily Blunt, Benicio Del Toro, Josh Brolin, Victor Garber",An idealistic FBI agent is enlisted by an elected government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,81,8.0,8.0,,
Prem Ratan Dhan Payo,tt3595298,2015,12 Nov 2015,164 min,"Action, Drama, Romance",Sooraj R. Barjatya,"Salman Khan, Sonam Kapoor, Anupam Kher, Neil Nitin Mukesh","While recovering from an assassination attempt four days before his coronation, a stern prince is replaced by a heartfelt lookalike.",N/A,5.0,N/A,,
The 5th Wave,tt2304933,2016,22 Jan 2016,N/A,"Adventure, Sci-Fi, Thriller",J Blakeson,"Chloë Grace Moretz, Liev Schreiber, Maika Monroe, Maria Bello","Four waves of increasingly deadly alien attacks have left most of Earth decimated. Cassie is on the run, desperately trying to save her younger brother.",N/A,N/A,N/A,,
A Royal Night Out,tt1837562,2015,04 Dec 2015,97 min,"Drama, Romance",Julian Jarrold,"Sarah Gadon, Bel Powley, Emily Watson, Rupert Everett","On V.E. Day in 1945, as peace extends across Europe, Princesses Elizabeth and Margaret are allowed out to join the celebrations. It is a night full of excitement, danger and the first flutters of romance.",58,6.4,N/A,,
